t,close
2025-10-31 16:00:00,534.53
2025-11-01 00:00:00,547.38
2025-11-01 08:00:00,552.85
2025-11-01 16:00:00,553.67
2025-11-02 00:00:00,550.9
2025-11-02 08:00:00,533.67
2025-11-02 16:00:00,536.4
2025-11-03 00:00:00,525.43
2025-11-03 08:00:00,509.03
2025-11-03 16:00:00,505.44
2025-11-04 00:00:00,493.94
2025-11-04 08:00:00,498.15
2025-11-04 16:00:00,479.73
2025-11-05 00:00:00,483.54
2025-11-05 08:00:00,491.29
2025-11-05 16:00:00,488.69
2025-11-06 00:00:00,478.1
2025-11-06 08:00:00,470.45
2025-11-06 16:00:00,472.53
2025-11-07 00:00:00,487.36
2025-11-07 08:00:00,486.36
2025-11-07 16:00:00,512.0
2025-11-08 00:00:00,503.37
2025-11-08 08:00:00,487.0
2025-11-08 16:00:00,495.4
2025-11-09 00:00:00,494.19
2025-11-09 08:00:00,498.46
2025-11-09 16:00:00,503.21
2025-11-10 00:00:00,509.37
2025-11-10 08:00:00,512.36
2025-11-10 16:00:00,517.05
2025-11-11 00:00:00,514.68
2025-11-11 08:00:00,511.58
2025-11-11 16:00:00,505.29
2025-11-12 00:00:00,507.61
2025-11-12 08:00:00,516.1
2025-11-12 16:00:00,506.83
2025-11-13 00:00:00,524.58
2025-11-13 08:00:00,519.5
2025-11-13 16:00:00,508.98
2025-11-14 00:00:00,500.13
2025-11-14 08:00:00,491.07
2025-11-14 16:00:00,479.28
2025-11-15 00:00:00,496.67
2025-11-15 08:00:00,506.76
2025-11-15 16:00:00,502.1
2025-11-16 00:00:00,503.72
2025-11-16 08:00:00,481.94
2025-11-16 16:00:00,483.07
2025-11-17 00:00:00,493.44
2025-11-17 08:00:00,503.46
2025-11-17 16:00:00,490.33
2025-11-18 00:00:00,488.05
2025-11-18 08:00:00,506.22
2025-11-18 16:00:00,522.72
2025-11-19 00:00:00,500.52
2025-11-19 08:00:00,483.27
2025-11-19 16:00:00,486.05
2025-11-20 00:00:00,501.61
2025-11-20 08:00:00,495.99
2025-11-20 16:00:00,480.2
2025-11-21 00:00:00,464.25
2025-11-21 08:00:00,487.8
2025-11-21 16:00:00,533.33
2025-11-22 00:00:00,534.67
2025-11-22 08:00:00,538.71
2025-11-22 16:00:00,556.12
2025-11-23 00:00:00,552.67
2025-11-23 08:00:00,546.47
2025-11-23 16:00:00,539.07
2025-11-24 00:00:00,544.7
2025-11-24 08:00:00,549.58
2025-11-24 16:00:00,549.03
2025-11-25 00:00:00,526.37
2025-11-25 08:00:00,520.24
2025-11-25 16:00:00,526.85
2025-11-26 00:00:00,533.73
2025-11-26 08:00:00,537.93
2025-11-26 16:00:00,543.28
2025-11-27 00:00:00,545.49
2025-11-27 08:00:00,534.96
2025-11-27 16:00:00,532.53
2025-11-28 00:00:00,535.24
2025-11-28 08:00:00,542.1
2025-11-28 16:00:00,548.3
2025-11-29 00:00:00,531.56
2025-11-29 08:00:00,527.36
2025-11-29 16:00:00,521.11
2025-11-30 00:00:00,523.51
2025-11-30 08:00:00,553.73
2025-11-30 16:00:00,540.47
2025-12-01 00:00:00,521.62
2025-12-01 08:00:00,514.14
2025-12-01 16:00:00,522.65
2025-12-02 00:00:00,522.25
2025-12-02 08:00:00,541.26
2025-12-02 16:00:00,545.13
2025-12-03 00:00:00,583.52
2025-12-03 08:00:00,588.72
2025-12-03 16:00:00,590.16
2025-12-04 00:00:00,592.58
2025-12-04 08:00:00,581.45
2025-12-04 16:00:00,574.5
2025-12-05 00:00:00,575.18
2025-12-05 08:00:00,573.73
2025-12-05 16:00:00,559.2
2025-12-06 00:00:00,575.62
2025-12-06 08:00:00,586.55
2025-12-06 16:00:00,583.16
2025-12-07 00:00:00,587.57
2025-12-07 08:00:00,579.81
2025-12-07 16:00:00,598.03
2025-12-08 00:00:00,600.53
2025-12-08 08:00:00,588.13
2025-12-08 16:00:00,578.77
2025-12-09 00:00:00,574.8
2025-12-09 08:00:00,585.86
2025-12-09 16:00:00,584.27
2025-12-10 00:00:00,564.11
2025-12-10 08:00:00,563.78
2025-12-10 16:00:00,572.35
2025-12-11 00:00:00,558.32
2025-12-11 08:00:00,559.7
2025-12-11 16:00:00,573.93
2025-12-12 00:00:00,578.14
2025-12-12 08:00:00,580.3
2025-12-12 16:00:00,581.33
2025-12-13 00:00:00,573.68
2025-12-13 08:00:00,577.44
2025-12-13 16:00:00,579.61
2025-12-14 00:00:00,576.68
2025-12-14 08:00:00,568.41
2025-12-14 16:00:00,557.84
2025-12-15 00:00:00,566.52
2025-12-15 08:00:00,541.63
2025-12-15 16:00:00,535.44
2025-12-16 00:00:00,530.5
2025-12-16 08:00:00,554.86
2025-12-16 16:00:00,545.72
2025-12-17 00:00:00,546.0
2025-12-17 08:00:00,554.21
2025-12-17 16:00:00,546.18
2025-12-18 00:00:00,530.43
2025-12-18 08:00:00,573.01
2025-12-18 16:00:00,565.34
2025-12-19 00:00:00,585.45
2025-12-19 08:00:00,589.3
2025-12-19 16:00:00,624.29
2025-12-20 00:00:00,594.44
2025-12-20 08:00:00,600.24
2025-12-20 16:00:00,591.72
2025-12-21 00:00:00,587.97
2025-12-21 08:00:00,579.49
2025-12-21 16:00:00,590.76
2025-12-22 00:00:00,577.29
2025-12-22 08:00:00,594.49
2025-12-22 16:00:00,589.99
2025-12-23 00:00:00,581.46
2025-12-23 08:00:00,576.44
2025-12-23 16:00:00,572.02
2025-12-24 00:00:00,572.32
2025-12-24 08:00:00,568.11
2025-12-24 16:00:00,568.31
2025-12-25 00:00:00,573.92
2025-12-25 08:00:00,593.65
2025-12-25 16:00:00,589.4
2025-12-26 00:00:00,599.52
2025-12-26 08:00:00,601.77
2025-12-26 16:00:00,594.57
2025-12-27 00:00:00,600.13
2025-12-27 08:00:00,620.45
2025-12-27 16:00:00,622.9
2025-12-28 00:00:00,620.91
2025-12-28 08:00:00,631.23
2025-12-28 16:00:00,621.95
2025-12-29 00:00:00,616.94
2025-12-29 08:00:00,600.81
2025-12-29 16:00:00,598.75
2025-12-30 00:00:00,597.17
2025-12-30 08:00:00,602.01
2025-12-30 16:00:00,595.57
2025-12-31 00:00:00,599.92
2025-12-31 08:00:00,595.68
2025-12-31 16:00:00,599.15
2026-01-01 00:00:00,594.86
2026-01-01 08:00:00,590.43
2026-01-01 16:00:00,592.87
2026-01-02 00:00:00,594.16
2026-01-02 08:00:00,591.85
2026-01-02 16:00:00,609.61
2026-01-03 00:00:00,626.67
2026-01-03 08:00:00,631.37
2026-01-03 16:00:00,654.19
2026-01-04 00:00:00,641.24
2026-01-04 08:00:00,641.37
2026-01-04 16:00:00,638.7
2026-01-05 00:00:00,660.99
2026-01-05 08:00:00,649.91
2026-01-05 16:00:00,644.95
2026-01-06 00:00:00,641.76
2026-01-06 08:00:00,630.86
2026-01-06 16:00:00,637.81
2026-01-07 00:00:00,633.37
2026-01-07 08:00:00,627.42
2026-01-07 16:00:00,628.91
2026-01-08 00:00:00,635.6
2026-01-08 08:00:00,636.86
2026-01-08 16:00:00,631.75
2026-01-09 00:00:00,630.82
2026-01-09 08:00:00,634.83
2026-01-09 16:00:00,634.37
2026-01-10 00:00:00,637.87
2026-01-10 08:00:00,639.04
2026-01-10 16:00:00,643.47
2026-01-11 00:00:00,653.01
2026-01-11 08:00:00,654.58
2026-01-11 16:00:00,648.49
2026-01-12 00:00:00,618.02
2026-01-12 08:00:00,618.53
2026-01-12 16:00:00,621.14
2026-01-13 00:00:00,611.08
2026-01-13 08:00:00,611.93
2026-01-13 16:00:00,616.65
2026-01-14 00:00:00,613.98
2026-01-14 08:00:00,607.17
2026-01-14 16:00:00,596.96
2026-01-15 00:00:00,611.14
2026-01-15 08:00:00,600.9
2026-01-15 16:00:00,590.37
2026-01-16 00:00:00,600.46
2026-01-16 08:00:00,599.07
2026-01-16 16:00:00,598.99
2026-01-17 00:00:00,592.25
2026-01-17 08:00:00,597.59
2026-01-17 16:00:00,593.78
2026-01-18 00:00:00,595.0
2026-01-18 08:00:00,592.41
2026-01-18 16:00:00,591.12
2026-01-19 00:00:00,590.6
2026-01-19 08:00:00,590.43
2026-01-19 16:00:00,583.59
2026-01-20 00:00:00,578.85
2026-01-20 08:00:00,570.92
2026-01-20 16:00:00,572.63
2026-01-21 00:00:00,592.08
2026-01-21 08:00:00,591.12
2026-01-21 16:00:00,584.38
2026-01-22 00:00:00,596.47
2026-01-22 08:00:00,594.12
2026-01-22 16:00:00,598.64
2026-01-23 00:00:00,594.17
2026-01-23 08:00:00,594.07
2026-01-23 16:00:00,595.22
2026-01-24 00:00:00,593.07
2026-01-24 08:00:00,595.79
2026-01-24 16:00:00,593.21
2026-01-25 00:00:00,590.99
2026-01-25 08:00:00,582.14
2026-01-25 16:00:00,571.79
2026-01-26 00:00:00,580.12
2026-01-26 08:00:00,577.27
2026-01-26 16:00:00,578.17
2026-01-27 00:00:00,588.98
2026-01-27 08:00:00,589.22
2026-01-27 16:00:00,599.74
2026-01-28 00:00:00,592.64
2026-01-28 08:00:00,591.61
2026-01-28 16:00:00,590.87
2026-01-29 00:00:00,582.25
2026-01-29 08:00:00,552.29
2026-01-29 16:00:00,553.69
2026-01-30 00:00:00,548.63
2026-01-30 08:00:00,551.11
2026-01-30 16:00:00,552.92
2026-01-31 00:00:00,542.33
2026-01-31 08:00:00,519.35
2026-01-31 16:00:00,507.09
2026-02-01 00:00:00,525.58
2026-02-01 08:00:00,521.8
2026-02-01 16:00:00,515.84
2026-02-02 00:00:00,511.55
2026-02-02 08:00:00,540.28
2026-02-02 16:00:00,539.29
2026-02-03 00:00:00,529.96
2026-02-03 08:00:00,532.66
2026-02-03 16:00:00,526.62
2026-02-04 00:00:00,531.0
2026-02-04 08:00:00,520.44
2026-02-04 16:00:00,532.13
2026-02-05 00:00:00,526.26
2026-02-05 08:00:00,488.9
2026-02-05 16:00:00,453.47
2026-02-06 00:00:00,465.68
2026-02-06 08:00:00,491.29
2026-02-06 16:00:00,522.93
2026-02-07 00:00:00,519.81
2026-02-07 08:00:00,527.03
2026-02-07 16:00:00,524.92
2026-02-08 00:00:00,523.52
2026-02-08 08:00:00,530.41
2026-02-08 16:00:00,526.64
2026-02-09 00:00:00,521.09
2026-02-09 08:00:00,524.35
2026-02-09 16:00:00,532.66
2026-02-10 00:00:00,519.89
2026-02-10 08:00:00,517.29
2026-02-10 16:00:00,524.06
2026-02-11 00:00:00,517.31
2026-02-11 08:00:00,510.62
2026-02-11 16:00:00,515.72
2026-02-12 00:00:00,510.41
2026-02-12 08:00:00,503.21
2026-02-12 16:00:00,502.85
2026-02-13 00:00:00,511.73
2026-02-13 08:00:00,543.79
2026-02-13 16:00:00,563.74
2026-02-14 00:00:00,562.79
2026-02-14 08:00:00,564.17
2026-02-14 16:00:00,562.51
2026-02-15 00:00:00,560.87
2026-02-15 08:00:00,557.85
2026-02-15 16:00:00,553.32
2026-02-16 00:00:00,557.3
2026-02-16 08:00:00,555.98
2026-02-16 16:00:00,568.73
2026-02-17 00:00:00,559.68
2026-02-17 08:00:00,557.72
2026-02-17 16:00:00,563.06
2026-02-18 00:00:00,566.47
2026-02-18 08:00:00,559.56
2026-02-18 16:00:00,557.44
2026-02-19 00:00:00,561.5
2026-02-19 08:00:00,548.84
2026-02-19 16:00:00,559.92
2026-02-20 00:00:00,558.83
2026-02-20 08:00:00,555.7
2026-02-20 16:00:00,562.05
2026-02-21 00:00:00,564.69
2026-02-21 08:00:00,572.8
2026-02-21 16:00:00,563.76
2026-02-22 00:00:00,580.48
2026-02-22 08:00:00,569.12
2026-02-22 16:00:00,570.37
2026-02-23 00:00:00,542.43
2026-02-23 08:00:00,534.94
2026-02-23 16:00:00,495.27
2026-02-24 00:00:00,480.98
2026-02-24 08:00:00,475.24
2026-02-24 16:00:00,484.2
2026-02-25 00:00:00,490.32
2026-02-25 08:00:00,517.19
2026-02-25 16:00:00,492.42
2026-02-26 00:00:00,501.15
2026-02-26 08:00:00,489.19
2026-02-26 16:00:00,477.99
2026-02-27 00:00:00,481.17
2026-02-27 08:00:00,465.38
2026-02-27 16:00:00,461.16
2026-02-28 00:00:00,445.99
2026-02-28 08:00:00,444.18
2026-02-28 16:00:00,457.16
2026-03-01 00:00:00,452.57
2026-03-01 08:00:00,446.96
2026-03-01 16:00:00,441.26
2026-03-02 00:00:00,440.38
2026-03-02 08:00:00,447.09
2026-03-02 16:00:00,444.76
2026-03-03 00:00:00,444.05
2026-03-03 08:00:00,439.98
2026-03-03 16:00:00,443.52
2026-03-04 00:00:00,451.91
2026-03-04 08:00:00,472.42
2026-03-04 16:00:00,466.62
2026-03-05 00:00:00,458.58
2026-03-05 08:00:00,458.87
2026-03-05 16:00:00,461.29
2026-03-06 00:00:00,459.3
2026-03-06 08:00:00,442.86
2026-03-06 16:00:00,449.29
2026-03-07 00:00:00,448.37
2026-03-07 08:00:00,449.99
2026-03-07 16:00:00,449.81
2026-03-08 00:00:00,449.56
2026-03-08 08:00:00,446.78
2026-03-08 16:00:00,442.76
2026-03-09 00:00:00,447.05
2026-03-09 08:00:00,448.3
2026-03-09 16:00:00,444.25
2026-03-10 00:00:00,445.9
2026-03-10 08:00:00,450.43
2026-03-10 16:00:00,446.68
2026-03-11 00:00:00,449.01
2026-03-11 08:00:00,455.26
2026-03-11 16:00:00,454.82
2026-03-12 00:00:00,455.18
2026-03-12 08:00:00,455.99
2026-03-12 16:00:00,454.99
2026-03-13 00:00:00,465.59
2026-03-13 08:00:00,463.13
2026-03-13 16:00:00,460.62
2026-03-14 00:00:00,458.98
2026-03-14 08:00:00,461.2
2026-03-14 16:00:00,467.3
2026-03-15 00:00:00,464.4
2026-03-15 08:00:00,462.39
2026-03-15 16:00:00,469.34
2026-03-16 00:00:00,471.46
2026-03-16 08:00:00,475.89
2026-03-16 16:00:00,478.58
2026-03-17 00:00:00,473.46
2026-03-17 08:00:00,472.35
2026-03-17 16:00:00,470.33
2026-03-18 00:00:00,469.85
2026-03-18 08:00:00,448.08
2026-03-18 16:00:00,456.54
2026-03-19 00:00:00,455.99
2026-03-19 08:00:00,453.39
2026-03-19 16:00:00,455.32
2026-03-20 00:00:00,466.63
2026-03-20 08:00:00,468.87
2026-03-20 16:00:00,474.23
2026-03-21 00:00:00,467.94
2026-03-21 08:00:00,465.85
2026-03-21 16:00:00,462.15
2026-03-22 00:00:00,464.39
2026-03-22 08:00:00,468.55
2026-03-22 16:00:00,467.1
2026-03-23 00:00:00,466.14
2026-03-23 08:00:00,477.88
2026-03-23 16:00:00,477.66
2026-03-24 00:00:00,476.49
2026-03-24 08:00:00,473.99
2026-03-24 16:00:00,477.0
2026-03-25 00:00:00,477.91
2026-03-25 08:00:00,476.1
2026-03-25 16:00:00,473.28
2026-03-26 00:00:00,466.69
2026-03-26 08:00:00,461.52
2026-03-26 16:00:00,461.71
2026-03-27 00:00:00,458.23
2026-03-27 08:00:00,466.45
2026-03-27 16:00:00,472.32
2026-03-28 00:00:00,479.21
2026-03-28 08:00:00,482.21
2026-03-28 16:00:00,480.74
2026-03-29 00:00:00,482.42
2026-03-29 08:00:00,458.84
2026-03-29 16:00:00,452.42
2026-03-30 00:00:00,452.96
2026-03-30 08:00:00,464.82
2026-03-30 16:00:00,459.93
2026-03-31 00:00:00,469.82
2026-03-31 08:00:00,469.59
2026-03-31 16:00:00,466.37
2026-04-01 00:00:00,460.3
2026-04-01 08:00:00,458.77
2026-04-01 16:00:00,454.99
2026-04-02 00:00:00,441.23
2026-04-02 08:00:00,442.41
2026-04-02 16:00:00,443.9
2026-04-03 00:00:00,444.43
2026-04-03 08:00:00,440.28
2026-04-03 16:00:00,442.79
2026-04-04 00:00:00,442.56
2026-04-04 08:00:00,442.45
2026-04-04 16:00:00,440.8
2026-04-05 00:00:00,435.44
2026-04-05 08:00:00,421.09
2026-04-05 16:00:00,428.33
2026-04-06 00:00:00,435.84
2026-04-06 08:00:00,438.13
2026-04-06 16:00:00,434.83
2026-04-07 00:00:00,430.72
2026-04-07 08:00:00,432.85
2026-04-07 16:00:00,445.6
2026-04-08 00:00:00,443.9
2026-04-08 08:00:00,444.79
2026-04-08 16:00:00,441.07
2026-04-09 00:00:00,443.43
2026-04-09 08:00:00,440.91
2026-04-09 16:00:00,442.88
2026-04-10 00:00:00,436.91
2026-04-10 08:00:00,442.57
2026-04-10 16:00:00,443.48
2026-04-11 00:00:00,440.06
2026-04-11 08:00:00,438.14
2026-04-11 16:00:00,437.35
2026-04-12 00:00:00,425.13
2026-04-12 08:00:00,421.92
2026-04-12 16:00:00,421.01
2026-04-13 00:00:00,424.51
2026-04-13 08:00:00,426.26
2026-04-13 16:00:00,438.15
2026-04-14 00:00:00,435.6
2026-04-14 08:00:00,441.16
2026-04-14 16:00:00,436.08
2026-04-15 00:00:00,428.4
2026-04-15 08:00:00,434.32
2026-04-15 16:00:00,440.59
2026-04-16 00:00:00,441.17
2026-04-16 08:00:00,441.21
2026-04-16 16:00:00,454.64
2026-04-17 00:00:00,449.47
2026-04-17 08:00:00,458.07
2026-04-17 16:00:00,453.17
2026-04-18 00:00:00,452.89
2026-04-18 08:00:00,445.52
2026-04-18 16:00:00,443.35
2026-04-19 00:00:00,441.51
2026-04-19 08:00:00,442.65
2026-04-19 16:00:00,434.9
2026-04-20 00:00:00,441.05
2026-04-20 08:00:00,442.44
2026-04-20 16:00:00,443.35
2026-04-21 00:00:00,444.21
2026-04-21 08:00:00,445.34
2026-04-21 16:00:00,448.21
2026-04-22 00:00:00,469.7
2026-04-22 08:00:00,464.81
2026-04-22 16:00:00,460.11
2026-04-23 00:00:00,455.04
2026-04-23 08:00:00,458.25
2026-04-23 16:00:00,460.55
2026-04-24 00:00:00,455.83
2026-04-24 08:00:00,459.99
2026-04-24 16:00:00,455.92
2026-04-25 00:00:00,454.31
2026-04-25 08:00:00,453.56
2026-04-25 16:00:00,452.9
2026-04-26 00:00:00,453.41
2026-04-26 08:00:00,451.88
2026-04-26 16:00:00,454.69
2026-04-27 00:00:00,446.62
2026-04-27 08:00:00,450.98
2026-04-27 16:00:00,449.53
2026-04-28 00:00:00,446.38
2026-04-28 08:00:00,445.97
2026-04-28 16:00:00,453.36
2026-04-29 00:00:00,453.07
2026-04-29 08:00:00,446.54
2026-04-29 16:00:00,447.23
2026-04-30 00:00:00,445.4
2026-04-30 08:00:00,443.94
2026-04-30 16:00:00,440.67
2026-05-01 00:00:00,443.21
2026-05-01 08:00:00,451.27
2026-05-01 16:00:00,450.24
2026-05-02 00:00:00,448.86
2026-05-02 08:00:00,446.72
2026-05-02 16:00:00,445.43
2026-05-03 00:00:00,443.62
2026-05-03 08:00:00,446.12
2026-05-03 16:00:00,442.94
2026-05-04 00:00:00,446.52
2026-05-04 08:00:00,442.31
2026-05-04 16:00:00,443.58
2026-05-05 00:00:00,446.35
2026-05-05 08:00:00,455.34
2026-05-05 16:00:00,461.19
2026-05-06 00:00:00,472.01
2026-05-06 08:00:00,467.67
2026-05-06 16:00:00,465.46
2026-05-07 00:00:00,459.92
2026-05-07 08:00:00,450.44
2026-05-07 16:00:00,449.96
2026-05-08 00:00:00,450.01
2026-05-08 08:00:00,450.05
2026-05-08 16:00:00,450.16
2026-05-09 00:00:00,450.49
2026-05-09 08:00:00,449.68
2026-05-09 16:00:00,449.5
2026-05-10 00:00:00,452.7
2026-05-10 08:00:00,456.21
2026-05-10 16:00:00,464.1
2026-05-11 00:00:00,449.84
2026-05-11 08:00:00,450.2
2026-05-11 16:00:00,449.89
2026-05-12 00:00:00,448.28
2026-05-12 08:00:00,438.14
2026-05-12 16:00:00,439.37
2026-05-13 00:00:00,439.27
2026-05-13 08:00:00,430.31
2026-05-13 16:00:00,433.8
2026-05-14 00:00:00,433.31
2026-05-14 08:00:00,435.17
2026-05-14 16:00:00,434.63
2026-05-15 00:00:00,434.71
2026-05-15 08:00:00,424.68
2026-05-15 16:00:00,426.45
2026-05-16 00:00:00,419.84
2026-05-16 08:00:00,416.77
2026-05-16 16:00:00,415.49
2026-05-17 00:00:00,415.15
2026-05-17 08:00:00,412.0
2026-05-17 16:00:00,404.44
2026-05-18 00:00:00,364.84
2026-05-18 08:00:00,372.32
2026-05-18 16:00:00,378.28
2026-05-19 00:00:00,380.78
2026-05-19 08:00:00,364.55
2026-05-19 16:00:00,369.95
2026-05-20 00:00:00,370.17
2026-05-20 08:00:00,369.83
2026-05-20 16:00:00,372.91
2026-05-21 00:00:00,377.22
2026-05-21 08:00:00,379.48
2026-05-21 16:00:00,380.19
2026-05-22 00:00:00,379.69
2026-05-22 08:00:00,379.73
2026-05-22 16:00:00,360.36
2026-05-23 00:00:00,356.58
2026-05-23 08:00:00,348.74
2026-05-23 16:00:00,355.07
2026-05-24 00:00:00,352.1
2026-05-24 08:00:00,348.67
2026-05-24 16:00:00,346.38
2026-05-25 00:00:00,350.68
2026-05-25 08:00:00,349.42
2026-05-25 16:00:00,351.28
2026-05-26 00:00:00,349.19
2026-05-26 08:00:00,349.18
2026-05-26 16:00:00,343.07
2026-05-27 00:00:00,345.47
2026-05-27 08:00:00,345.31
2026-05-27 16:00:00,334.39
2026-05-28 00:00:00,326.33
2026-05-28 08:00:00,295.73
2026-05-28 16:00:00,299.72
2026-05-29 00:00:00,305.34
2026-05-29 08:00:00,305.67
2026-05-29 16:00:00,302.04
2026-05-30 00:00:00,301.82
2026-05-30 08:00:00,306.07
2026-05-30 16:00:00,303.48
2026-05-31 00:00:00,305.62
2026-05-31 08:00:00,299.25
2026-05-31 16:00:00,302.57
2026-06-01 00:00:00,288.78
2026-06-01 08:00:00,286.57
2026-06-01 16:00:00,293.35
2026-06-02 00:00:00,286.89
2026-06-02 08:00:00,281.24
2026-06-02 16:00:00,268.41
2026-06-03 00:00:00,251.61
2026-06-03 08:00:00,246.94
2026-06-03 16:00:00,243.19
2026-06-04 00:00:00,243.78
2026-06-04 08:00:00,246.02
2026-06-04 16:00:00,245.27
2026-06-05 00:00:00,225.49
2026-06-05 08:00:00,214.2
2026-06-05 16:00:00,209.72
2026-06-06 00:00:00,222.04
2026-06-06 08:00:00,217.17
2026-06-06 16:00:00,217.15
2026-06-07 00:00:00,223.53
2026-06-07 08:00:00,224.03
2026-06-07 16:00:00,230.14
2026-06-08 00:00:00,217.07
2026-06-08 08:00:00,210.04
2026-06-08 16:00:00,209.22
2026-06-09 00:00:00,210.01
2026-06-09 08:00:00,201.98
2026-06-09 16:00:00,203.32
2026-06-10 00:00:00,199.27
2026-06-10 08:00:00,201.9
2026-06-10 16:00:00,194.25
2026-06-11 00:00:00,200.46
2026-06-11 08:00:00,199.34
2026-06-11 16:00:00,205.17
2026-06-12 00:00:00,202.6
2026-06-12 08:00:00,205.02
2026-06-12 16:00:00,201.98
2026-06-13 00:00:00,207.58
2026-06-13 08:00:00,208.55
2026-06-13 16:00:00,208.48
2026-06-14 00:00:00,203.3
2026-06-14 08:00:00,201.43
2026-06-14 16:00:00,210.51
2026-06-15 00:00:00,212.07
2026-06-15 08:00:00,227.11
2026-06-15 16:00:00,224.46
2026-06-16 00:00:00,224.57
2026-06-16 08:00:00,215.85
2026-06-16 16:00:00,213.88
2026-06-17 00:00:00,214.91
2026-06-17 08:00:00,215.91
2026-06-17 16:00:00,212.32
2026-06-18 00:00:00,209.39
2026-06-18 08:00:00,194.73
2026-06-18 16:00:00,199.54
2026-06-19 00:00:00,193.81
2026-06-19 08:00:00,196.81
2026-06-19 16:00:00,198.38
2026-06-20 00:00:00,199.7
2026-06-20 08:00:00,200.03
2026-06-20 16:00:00,199.91
2026-06-21 00:00:00,198.81
2026-06-21 08:00:00,199.55
2026-06-21 16:00:00,194.74
2026-06-22 00:00:00,199.23
2026-06-22 08:00:00,201.14
2026-06-22 16:00:00,197.42
2026-06-23 00:00:00,190.83
2026-06-23 08:00:00,190.29
2026-06-23 16:00:00,194.44
2026-06-24 00:00:00,194.36
2026-06-24 08:00:00,187.78
2026-06-24 16:00:00,190.27
2026-06-25 00:00:00,194.83
2026-06-25 08:00:00,189.1
2026-06-25 16:00:00,192.85
2026-06-26 00:00:00,195.72
2026-06-26 08:00:00,200.26
2026-06-26 16:00:00,197.28
2026-06-27 00:00:00,197.04
2026-06-27 08:00:00,199.48
2026-06-27 16:00:00,195.29
2026-06-28 00:00:00,193.18
2026-06-28 08:00:00,193.13
2026-06-28 16:00:00,190.84
2026-06-29 00:00:00,196.71
2026-06-29 08:00:00,196.29
2026-06-29 16:00:00,201.11
2026-06-30 00:00:00,200.37
2026-06-30 08:00:00,200.27
2026-06-30 16:00:00,199.89
2026-07-01 00:00:00,203.04
2026-07-01 08:00:00,214.75
2026-07-01 16:00:00,209.89
2026-07-02 00:00:00,213.52
2026-07-02 08:00:00,217.65
2026-07-02 16:00:00,220.15
2026-07-03 00:00:00,224.1
2026-07-03 08:00:00,227.43
2026-07-03 16:00:00,229.23
2026-07-04 00:00:00,226.61
2026-07-04 08:00:00,232.36
2026-07-04 16:00:00,236.02
2026-07-05 00:00:00,240.63
2026-07-05 08:00:00,237.56
2026-07-05 16:00:00,244.21
2026-07-06 00:00:00,240.38
2026-07-06 08:00:00,239.59
2026-07-06 16:00:00,241.9
2026-07-07 00:00:00,238.51
2026-07-07 08:00:00,242.75
2026-07-07 16:00:00,239.15
2026-07-08 00:00:00,238.2
2026-07-08 08:00:00,231.81
2026-07-08 16:00:00,235.27
2026-07-09 00:00:00,239.32
2026-07-09 08:00:00,236.9
2026-07-09 16:00:00,237.63
2026-07-10 00:00:00,243.22
2026-07-10 08:00:00,249.43
2026-07-10 16:00:00,245.12
2026-07-11 00:00:00,244.14
2026-07-11 08:00:00,248.04
2026-07-11 16:00:00,243.74
2026-07-12 00:00:00,244.38
2026-07-12 08:00:00,245.25
2026-07-12 16:00:00,240.05
2026-07-13 00:00:00,236.92
2026-07-13 08:00:00,236.97
2026-07-13 16:00:00,236.29
2026-07-14 00:00:00,234.74
2026-07-14 08:00:00,239.03
2026-07-14 16:00:00,236.69
2026-07-15 00:00:00,234.98
2026-07-15 08:00:00,234.33
2026-07-15 16:00:00,223.01
2026-07-16 00:00:00,224.42
2026-07-16 08:00:00,222.73
2026-07-16 16:00:00,221.72
2026-07-17 00:00:00,222.01
2026-07-17 08:00:00,216.8
2026-07-17 16:00:00,219.64
2026-07-18 00:00:00,218.63
2026-07-18 08:00:00,219.64
2026-07-18 16:00:00,219.97
2026-07-19 00:00:00,217.86
2026-07-19 08:00:00,216.12
2026-07-19 16:00:00,215.17
2026-07-20 00:00:00,212.47
2026-07-20 08:00:00,217.74
2026-07-20 16:00:00,219.76
2026-07-21 00:00:00,223.77
2026-07-21 08:00:00,225.49
2026-07-21 16:00:00,223.72
2026-07-22 00:00:00,220.72
2026-07-22 08:00:00,220.57
2026-07-22 16:00:00,219.88
2026-07-23 00:00:00,215.82
2026-07-23 08:00:00,214.19
2026-07-23 16:00:00,211.71
2026-07-24 00:00:00,212.28
2026-07-24 08:00:00,209.61
2026-07-24 16:00:00,210.82
2026-07-25 00:00:00,211.35
2026-07-25 08:00:00,209.72
2026-07-25 16:00:00,209.68
2026-07-26 00:00:00,209.94
2026-07-26 08:00:00,212.26
2026-07-26 16:00:00,216.96
2026-07-27 00:00:00,216.31
2026-07-27 08:00:00,215.23
2026-07-27 16:00:00,211.67
2026-07-28 00:00:00,212.63
2026-07-28 08:00:00,214.55
2026-07-28 16:00:00,214.18
2026-07-29 00:00:00,214.08
2026-07-29 08:00:00,210.72
2026-07-29 16:00:00,211.29
2026-07-30 00:00:00,209.4
2026-07-30 08:00:00,219.8
2026-07-30 16:00:00,216.81
2026-07-31 00:00:00,213.8
2026-07-31 08:00:00,207.31
2026-07-31 16:00:00,209.87
2026-08-01 00:00:00,210.43
2026-08-01 08:00:00,207.64
2026-08-01 16:00:00,208.02
