t,close
2025-07-25 08:00:00,21.827
2025-07-25 16:00:00,22.702
2025-07-26 00:00:00,22.945
2025-07-26 08:00:00,22.812
2025-07-26 16:00:00,22.813
2025-07-27 00:00:00,22.859
2025-07-27 08:00:00,22.934
2025-07-27 16:00:00,23.296
2025-07-28 00:00:00,23.379
2025-07-28 08:00:00,22.178
2025-07-28 16:00:00,21.9
2025-07-29 00:00:00,22.355
2025-07-29 08:00:00,21.855
2025-07-29 16:00:00,21.748
2025-07-30 00:00:00,21.491
2025-07-30 08:00:00,21.353
2025-07-30 16:00:00,21.383
2025-07-31 00:00:00,21.759
2025-07-31 08:00:00,21.352
2025-07-31 16:00:00,20.545
2025-08-01 00:00:00,20.172
2025-08-01 08:00:00,20.133
2025-08-01 16:00:00,19.77
2025-08-02 00:00:00,19.898
2025-08-02 08:00:00,19.546
2025-08-02 16:00:00,19.176
2025-08-03 00:00:00,19.354
2025-08-03 08:00:00,19.737
2025-08-03 16:00:00,19.849
2025-08-04 00:00:00,20.081
2025-08-04 08:00:00,20.528
2025-08-04 16:00:00,20.965
2025-08-05 00:00:00,20.286
2025-08-05 08:00:00,20.006
2025-08-05 16:00:00,20.168
2025-08-06 00:00:00,20.193
2025-08-06 08:00:00,20.293
2025-08-06 16:00:00,20.277
2025-08-07 00:00:00,20.292
2025-08-07 08:00:00,20.943
2025-08-07 16:00:00,21.531
2025-08-08 00:00:00,21.692
2025-08-08 08:00:00,21.824
2025-08-08 16:00:00,22.378
2025-08-09 00:00:00,23.235
2025-08-09 08:00:00,23.132
2025-08-09 16:00:00,23.603
2025-08-10 00:00:00,22.794
2025-08-10 08:00:00,23.192
2025-08-10 16:00:00,23.162
2025-08-11 00:00:00,22.953
2025-08-11 08:00:00,22.873
2025-08-11 16:00:00,22.193
2025-08-12 00:00:00,22.473
2025-08-12 08:00:00,23.456
2025-08-12 16:00:00,23.678
2025-08-13 00:00:00,23.93
2025-08-13 08:00:00,23.923
2025-08-13 16:00:00,24.265
2025-08-14 00:00:00,23.636
2025-08-14 08:00:00,22.506
2025-08-14 16:00:00,22.173
2025-08-15 00:00:00,22.452
2025-08-15 08:00:00,21.734
2025-08-15 16:00:00,22.212
2025-08-16 00:00:00,22.271
2025-08-16 08:00:00,22.27
2025-08-16 16:00:00,22.366
2025-08-17 00:00:00,22.488
2025-08-17 08:00:00,22.842
2025-08-17 16:00:00,22.228
2025-08-18 00:00:00,21.272
2025-08-18 08:00:00,21.541
2025-08-18 16:00:00,21.517
2025-08-19 00:00:00,21.221
2025-08-19 08:00:00,21.021
2025-08-19 16:00:00,20.514
2025-08-20 00:00:00,20.746
2025-08-20 08:00:00,21.116
2025-08-20 16:00:00,21.55
2025-08-21 00:00:00,21.472
2025-08-21 08:00:00,20.969
2025-08-21 16:00:00,21.007
2025-08-22 00:00:00,21.223
2025-08-22 08:00:00,23.13
2025-08-22 16:00:00,24.499
2025-08-23 00:00:00,23.995
2025-08-23 08:00:00,24.11
2025-08-23 16:00:00,24.21
2025-08-24 00:00:00,23.418
2025-08-24 08:00:00,23.34
2025-08-24 16:00:00,23.225
2025-08-25 00:00:00,22.072
2025-08-25 08:00:00,21.77
2025-08-25 16:00:00,21.067
2025-08-26 00:00:00,21.177
2025-08-26 08:00:00,21.373
2025-08-26 16:00:00,21.661
2025-08-27 00:00:00,21.568
2025-08-27 08:00:00,21.937
2025-08-27 16:00:00,21.5
2025-08-28 00:00:00,21.803
2025-08-28 08:00:00,21.583
2025-08-28 16:00:00,21.676
2025-08-29 00:00:00,20.947
2025-08-29 08:00:00,20.713
2025-08-29 16:00:00,20.912
2025-08-30 00:00:00,21.058
2025-08-30 08:00:00,20.927
2025-08-30 16:00:00,20.931
2025-08-31 00:00:00,21.06
2025-08-31 08:00:00,21.086
2025-08-31 16:00:00,20.681
2025-09-01 00:00:00,21.029
2025-09-01 08:00:00,20.537
2025-09-01 16:00:00,20.491
2025-09-02 00:00:00,20.705
2025-09-02 08:00:00,20.485
2025-09-02 16:00:00,20.796
2025-09-03 00:00:00,20.674
2025-09-03 08:00:00,21.03
2025-09-03 16:00:00,20.831
2025-09-04 00:00:00,20.344
2025-09-04 08:00:00,20.119
2025-09-04 16:00:00,20.175
2025-09-05 00:00:00,20.858
2025-09-05 08:00:00,20.344
2025-09-05 16:00:00,20.348
2025-09-06 00:00:00,20.383
2025-09-06 08:00:00,20.118
2025-09-06 16:00:00,20.198
2025-09-07 00:00:00,20.388
2025-09-07 08:00:00,20.422
2025-09-07 16:00:00,20.471
2025-09-08 00:00:00,20.505
2025-09-08 08:00:00,20.926
2025-09-08 16:00:00,20.745
2025-09-09 00:00:00,20.962
2025-09-09 08:00:00,20.48
2025-09-09 16:00:00,20.466
2025-09-10 00:00:00,20.667
2025-09-10 08:00:00,21.003
2025-09-10 16:00:00,20.942
2025-09-11 00:00:00,21.5
2025-09-11 08:00:00,21.098
2025-09-11 16:00:00,21.423
2025-09-12 00:00:00,21.488
2025-09-12 08:00:00,21.383
2025-09-12 16:00:00,21.972
2025-09-13 00:00:00,22.008
2025-09-13 08:00:00,22.09
2025-09-13 16:00:00,22.063
2025-09-14 00:00:00,21.583
2025-09-14 08:00:00,20.967
2025-09-14 16:00:00,21.114
2025-09-15 00:00:00,20.85
2025-09-15 08:00:00,20.29
2025-09-15 16:00:00,20.342
2025-09-16 00:00:00,20.48
2025-09-16 08:00:00,20.409
2025-09-16 16:00:00,20.508
2025-09-17 00:00:00,20.487
2025-09-17 08:00:00,20.211
2025-09-17 16:00:00,20.891
2025-09-18 00:00:00,20.833
2025-09-18 08:00:00,20.963
2025-09-18 16:00:00,20.984
2025-09-19 00:00:00,20.68
2025-09-19 08:00:00,20.294
2025-09-19 16:00:00,20.183
2025-09-20 00:00:00,20.368
2025-09-20 08:00:00,20.36
2025-09-20 16:00:00,20.174
2025-09-21 00:00:00,20.181
2025-09-21 08:00:00,19.931
2025-09-21 16:00:00,19.869
2025-09-22 00:00:00,18.493
2025-09-22 08:00:00,18.512
2025-09-22 16:00:00,18.698
2025-09-23 00:00:00,18.844
2025-09-23 08:00:00,18.996
2025-09-23 16:00:00,18.794
2025-09-24 00:00:00,18.967
2025-09-24 08:00:00,18.83
2025-09-24 16:00:00,18.585
2025-09-25 00:00:00,18.277
2025-09-25 08:00:00,18.306
2025-09-25 16:00:00,17.894
2025-09-26 00:00:00,18.0
2025-09-26 08:00:00,18.192
2025-09-26 16:00:00,18.388
2025-09-27 00:00:00,18.178
2025-09-27 08:00:00,18.22
2025-09-27 16:00:00,18.239
2025-09-28 00:00:00,18.003
2025-09-28 08:00:00,18.143
2025-09-28 16:00:00,18.526
2025-09-29 00:00:00,18.395
2025-09-29 08:00:00,18.447
2025-09-29 16:00:00,18.611
2025-09-30 00:00:00,18.319
2025-09-30 08:00:00,18.186
2025-09-30 16:00:00,18.432
2025-10-01 00:00:00,18.257
2025-10-01 08:00:00,19.082
2025-10-01 16:00:00,19.563
2025-10-02 00:00:00,19.904
2025-10-02 08:00:00,19.697
2025-10-02 16:00:00,20.069
2025-10-03 00:00:00,19.695
2025-10-03 08:00:00,19.96
2025-10-03 16:00:00,19.94
2025-10-04 00:00:00,19.629
2025-10-04 08:00:00,19.284
2025-10-04 16:00:00,19.441
2025-10-05 00:00:00,20.174
2025-10-05 08:00:00,19.752
2025-10-05 16:00:00,19.402
2025-10-06 00:00:00,19.583
2025-10-06 08:00:00,20.072
2025-10-06 16:00:00,19.979
2025-10-07 00:00:00,19.751
2025-10-07 08:00:00,19.084
2025-10-07 16:00:00,19.018
2025-10-08 00:00:00,19.129
2025-10-08 08:00:00,19.112
2025-10-08 16:00:00,19.636
2025-10-09 00:00:00,19.094
2025-10-09 08:00:00,18.824
2025-10-09 16:00:00,19.17
2025-10-10 00:00:00,19.923
2025-10-10 08:00:00,18.984
2025-10-10 16:00:00,14.307
2025-10-11 00:00:00,14.964
2025-10-11 08:00:00,15.316
2025-10-11 16:00:00,15.026
2025-10-12 00:00:00,15.297
2025-10-12 08:00:00,16.33
2025-10-12 16:00:00,16.693
2025-10-13 00:00:00,16.887
2025-10-13 08:00:00,17.011
2025-10-13 16:00:00,17.471
2025-10-14 00:00:00,16.328
2025-10-14 08:00:00,16.94
2025-10-14 16:00:00,16.872
2025-10-15 00:00:00,16.911
2025-10-15 08:00:00,16.329
2025-10-15 16:00:00,16.277
2025-10-16 00:00:00,16.39
2025-10-16 08:00:00,15.927
2025-10-16 16:00:00,15.813
2025-10-17 00:00:00,14.927
2025-10-17 08:00:00,15.394
2025-10-17 16:00:00,15.35
2025-10-18 00:00:00,15.493
2025-10-18 08:00:00,15.382
2025-10-18 16:00:00,15.463
2025-10-19 00:00:00,15.312
2025-10-19 08:00:00,15.763
2025-10-19 16:00:00,15.75
2025-10-20 00:00:00,16.112
2025-10-20 08:00:00,15.963
2025-10-20 16:00:00,15.98
2025-10-21 00:00:00,15.645
2025-10-21 08:00:00,16.474
2025-10-21 16:00:00,15.69
2025-10-22 00:00:00,15.601
2025-10-22 08:00:00,15.555
2025-10-22 16:00:00,15.42
2025-10-23 00:00:00,15.655
2025-10-23 08:00:00,15.692
2025-10-23 16:00:00,15.669
2025-10-24 00:00:00,15.802
2025-10-24 08:00:00,15.718
2025-10-24 16:00:00,15.986
2025-10-25 00:00:00,15.866
2025-10-25 08:00:00,15.899
2025-10-25 16:00:00,15.97
2025-10-26 00:00:00,15.984
2025-10-26 08:00:00,16.452
2025-10-26 16:00:00,16.634
2025-10-27 00:00:00,16.753
2025-10-27 08:00:00,16.58
2025-10-27 16:00:00,16.51
2025-10-28 00:00:00,16.43
2025-10-28 08:00:00,16.323
2025-10-28 16:00:00,15.884
2025-10-29 00:00:00,16.026
2025-10-29 08:00:00,16.086
2025-10-29 16:00:00,15.956
2025-10-30 00:00:00,15.984
2025-10-30 08:00:00,15.274
2025-10-30 16:00:00,15.399
2025-10-31 00:00:00,15.665
2025-10-31 08:00:00,16.05
2025-10-31 16:00:00,15.849
2025-11-01 00:00:00,16.198
2025-11-01 08:00:00,16.334
2025-11-01 16:00:00,16.328
2025-11-02 00:00:00,16.503
2025-11-02 08:00:00,15.989
2025-11-02 16:00:00,16.359
2025-11-03 00:00:00,15.377
2025-11-03 08:00:00,14.724
2025-11-03 16:00:00,14.998
2025-11-04 00:00:00,14.592
2025-11-04 08:00:00,14.854
2025-11-04 16:00:00,14.258
2025-11-05 00:00:00,14.355
2025-11-05 08:00:00,14.575
2025-11-05 16:00:00,14.614
2025-11-06 00:00:00,14.344
2025-11-06 08:00:00,14.127
2025-11-06 16:00:00,14.555
2025-11-07 00:00:00,15.945
2025-11-07 08:00:00,17.305
2025-11-07 16:00:00,17.908
2025-11-08 00:00:00,16.856
2025-11-08 08:00:00,16.279
2025-11-08 16:00:00,16.374
2025-11-09 00:00:00,16.082
2025-11-09 08:00:00,16.134
2025-11-09 16:00:00,16.152
2025-11-10 00:00:00,16.265
2025-11-10 08:00:00,16.201
2025-11-10 16:00:00,16.487
2025-11-11 00:00:00,15.841
2025-11-11 08:00:00,15.921
2025-11-11 16:00:00,15.612
2025-11-12 00:00:00,15.67
2025-11-12 08:00:00,15.472
2025-11-12 16:00:00,15.288
2025-11-13 00:00:00,15.673
2025-11-13 08:00:00,15.376
2025-11-13 16:00:00,15.049
2025-11-14 00:00:00,15.057
2025-11-14 08:00:00,14.876
2025-11-14 16:00:00,14.706
2025-11-15 00:00:00,15.499
2025-11-15 08:00:00,15.255
2025-11-15 16:00:00,15.286
2025-11-16 00:00:00,15.307
2025-11-16 08:00:00,14.733
2025-11-16 16:00:00,14.78
2025-11-17 00:00:00,15.015
2025-11-17 08:00:00,14.707
2025-11-17 16:00:00,14.266
2025-11-18 00:00:00,14.407
2025-11-18 08:00:00,14.654
2025-11-18 16:00:00,14.64
2025-11-19 00:00:00,14.475
2025-11-19 08:00:00,14.166
2025-11-19 16:00:00,14.202
2025-11-20 00:00:00,14.365
2025-11-20 08:00:00,14.108
2025-11-20 16:00:00,13.488
2025-11-21 00:00:00,13.049
2025-11-21 08:00:00,13.218
2025-11-21 16:00:00,13.528
2025-11-22 00:00:00,13.458
2025-11-22 08:00:00,13.416
2025-11-22 16:00:00,13.492
2025-11-23 00:00:00,13.695
2025-11-23 08:00:00,13.745
2025-11-23 16:00:00,13.549
2025-11-24 00:00:00,13.687
2025-11-24 08:00:00,13.714
2025-11-24 16:00:00,14.167
2025-11-25 00:00:00,13.898
2025-11-25 08:00:00,13.865
2025-11-25 16:00:00,14.159
2025-11-26 00:00:00,14.061
2025-11-26 08:00:00,13.841
2025-11-26 16:00:00,14.118
2025-11-27 00:00:00,13.995
2025-11-27 08:00:00,13.985
2025-11-27 16:00:00,13.865
2025-11-28 00:00:00,13.781
2025-11-28 08:00:00,13.955
2025-11-28 16:00:00,13.796
2025-11-29 00:00:00,13.667
2025-11-29 08:00:00,13.736
2025-11-29 16:00:00,13.711
2025-11-30 00:00:00,13.811
2025-11-30 08:00:00,13.91
2025-11-30 16:00:00,13.716
2025-12-01 00:00:00,12.898
2025-12-01 08:00:00,12.821
2025-12-01 16:00:00,12.958
2025-12-02 00:00:00,12.964
2025-12-02 08:00:00,13.82
2025-12-02 16:00:00,13.58
2025-12-03 00:00:00,13.823
2025-12-03 08:00:00,13.951
2025-12-03 16:00:00,14.179
2025-12-04 00:00:00,14.09
2025-12-04 08:00:00,13.907
2025-12-04 16:00:00,13.728
2025-12-05 00:00:00,13.828
2025-12-05 08:00:00,13.419
2025-12-05 16:00:00,13.131
2025-12-06 00:00:00,13.18
2025-12-06 08:00:00,13.245
2025-12-06 16:00:00,13.314
2025-12-07 00:00:00,13.248
2025-12-07 08:00:00,13.076
2025-12-07 16:00:00,13.111
2025-12-08 00:00:00,13.438
2025-12-08 08:00:00,13.378
2025-12-08 16:00:00,13.43
2025-12-09 00:00:00,13.376
2025-12-09 08:00:00,13.87
2025-12-09 16:00:00,13.859
2025-12-10 00:00:00,13.675
2025-12-10 08:00:00,13.649
2025-12-10 16:00:00,13.662
2025-12-11 00:00:00,13.066
2025-12-11 08:00:00,13.071
2025-12-11 16:00:00,13.242
2025-12-12 00:00:00,13.243
2025-12-12 08:00:00,12.758
2025-12-12 16:00:00,12.925
2025-12-13 00:00:00,13.153
2025-12-13 08:00:00,13.178
2025-12-13 16:00:00,13.175
2025-12-14 00:00:00,13.092
2025-12-14 08:00:00,12.843
2025-12-14 16:00:00,12.777
2025-12-15 00:00:00,13.063
2025-12-15 08:00:00,12.476
2025-12-15 16:00:00,12.335
2025-12-16 00:00:00,12.128
2025-12-16 08:00:00,12.592
2025-12-16 16:00:00,12.672
2025-12-17 00:00:00,12.441
2025-12-17 08:00:00,12.277
2025-12-17 16:00:00,12.066
2025-12-18 00:00:00,11.983
2025-12-18 08:00:00,12.232
2025-12-18 16:00:00,11.624
2025-12-19 00:00:00,12.039
2025-12-19 08:00:00,12.251
2025-12-19 16:00:00,12.345
2025-12-20 00:00:00,12.487
2025-12-20 08:00:00,12.373
2025-12-20 16:00:00,12.362
2025-12-21 00:00:00,12.276
2025-12-21 08:00:00,12.088
2025-12-21 16:00:00,12.204
2025-12-22 00:00:00,12.366
2025-12-22 08:00:00,12.422
2025-12-22 16:00:00,12.263
2025-12-23 00:00:00,12.096
2025-12-23 08:00:00,12.031
2025-12-23 16:00:00,12.067
2025-12-24 00:00:00,11.836
2025-12-24 08:00:00,11.97
2025-12-24 16:00:00,12.012
2025-12-25 00:00:00,12.055
2025-12-25 08:00:00,12.003
2025-12-25 16:00:00,11.648
2025-12-26 00:00:00,11.773
2025-12-26 08:00:00,11.644
2025-12-26 16:00:00,11.717
2025-12-27 00:00:00,11.692
2025-12-27 08:00:00,11.829
2025-12-27 16:00:00,12.221
2025-12-28 00:00:00,12.258
2025-12-28 08:00:00,12.266
2025-12-28 16:00:00,12.198
2025-12-29 00:00:00,12.334
2025-12-29 08:00:00,12.022
2025-12-29 16:00:00,11.919
2025-12-30 00:00:00,11.892
2025-12-30 08:00:00,11.995
2025-12-30 16:00:00,11.868
2025-12-31 00:00:00,11.847
2025-12-31 08:00:00,11.711
2025-12-31 16:00:00,11.467
2026-01-01 00:00:00,11.548
2026-01-01 08:00:00,11.888
2026-01-01 16:00:00,12.059
2026-01-02 00:00:00,12.006
2026-01-02 08:00:00,12.236
2026-01-02 16:00:00,12.524
2026-01-03 00:00:00,12.325
2026-01-03 08:00:00,12.408
2026-01-03 16:00:00,12.556
2026-01-04 00:00:00,12.762
2026-01-04 08:00:00,12.843
2026-01-04 16:00:00,12.805
2026-01-05 00:00:00,13.006
2026-01-05 08:00:00,13.127
2026-01-05 16:00:00,13.295
2026-01-06 00:00:00,13.081
2026-01-06 08:00:00,13.276
2026-01-06 16:00:00,13.359
2026-01-07 00:00:00,13.192
2026-01-07 08:00:00,12.746
2026-01-07 16:00:00,12.869
2026-01-08 00:00:00,12.689
2026-01-08 08:00:00,12.644
2026-01-08 16:00:00,12.597
2026-01-09 00:00:00,12.698
2026-01-09 08:00:00,12.749
2026-01-09 16:00:00,12.603
2026-01-10 00:00:00,12.579
2026-01-10 08:00:00,12.629
2026-01-10 16:00:00,12.539
2026-01-11 00:00:00,12.539
2026-01-11 08:00:00,12.44
2026-01-11 16:00:00,12.368
2026-01-12 00:00:00,12.343
2026-01-12 08:00:00,12.377
2026-01-12 16:00:00,12.251
2026-01-13 00:00:00,12.425
2026-01-13 08:00:00,13.071
2026-01-13 16:00:00,13.289
2026-01-14 00:00:00,13.233
2026-01-14 08:00:00,13.36
2026-01-14 16:00:00,13.2
2026-01-15 00:00:00,13.029
2026-01-15 08:00:00,12.832
2026-01-15 16:00:00,12.634
2026-01-16 00:00:00,12.589
2026-01-16 08:00:00,12.312
2026-01-16 16:00:00,12.755
2026-01-17 00:00:00,12.934
2026-01-17 08:00:00,13.079
2026-01-17 16:00:00,12.844
2026-01-18 00:00:00,12.731
2026-01-18 08:00:00,12.732
2026-01-18 16:00:00,12.228
2026-01-19 00:00:00,11.866
2026-01-19 08:00:00,11.91
2026-01-19 16:00:00,12.019
2026-01-20 00:00:00,11.804
2026-01-20 08:00:00,11.657
2026-01-20 16:00:00,11.527
2026-01-21 00:00:00,11.785
2026-01-21 08:00:00,11.752
2026-01-21 16:00:00,11.653
2026-01-22 00:00:00,11.637
2026-01-22 08:00:00,11.517
2026-01-22 16:00:00,11.569
2026-01-23 00:00:00,11.717
2026-01-23 08:00:00,11.67
2026-01-23 16:00:00,11.651
2026-01-24 00:00:00,11.662
2026-01-24 08:00:00,11.59
2026-01-24 16:00:00,11.578
2026-01-25 00:00:00,11.486
2026-01-25 08:00:00,11.416
2026-01-25 16:00:00,11.132
2026-01-26 00:00:00,11.364
2026-01-26 08:00:00,11.362
2026-01-26 16:00:00,11.381
2026-01-27 00:00:00,11.313
2026-01-27 08:00:00,11.302
2026-01-27 16:00:00,11.579
2026-01-28 00:00:00,11.54
2026-01-28 08:00:00,11.459
2026-01-28 16:00:00,11.541
2026-01-29 00:00:00,11.258
2026-01-29 08:00:00,10.76
2026-01-29 16:00:00,10.792
2026-01-30 00:00:00,10.596
2026-01-30 08:00:00,10.694
2026-01-30 16:00:00,10.595
2026-01-31 00:00:00,10.378
2026-01-31 08:00:00,9.997
2026-01-31 16:00:00,9.757
2026-02-01 00:00:00,9.857
2026-02-01 08:00:00,9.567
2026-02-01 16:00:00,9.503
2026-02-02 00:00:00,9.461
2026-02-02 08:00:00,9.866
2026-02-02 16:00:00,9.809
2026-02-03 00:00:00,9.749
2026-02-03 08:00:00,9.799
2026-02-03 16:00:00,9.565
2026-02-04 00:00:00,9.712
2026-02-04 08:00:00,9.32
2026-02-04 16:00:00,9.333
2026-02-05 00:00:00,9.117
2026-02-05 08:00:00,8.53
2026-02-05 16:00:00,8.046
2026-02-06 00:00:00,8.162
2026-02-06 08:00:00,8.649
2026-02-06 16:00:00,8.823
2026-02-07 00:00:00,8.525
2026-02-07 08:00:00,8.678
2026-02-07 16:00:00,8.77
2026-02-08 00:00:00,8.648
2026-02-08 08:00:00,8.655
2026-02-08 16:00:00,8.563
2026-02-09 00:00:00,8.503
2026-02-09 08:00:00,8.512
2026-02-09 16:00:00,8.591
2026-02-10 00:00:00,8.375
2026-02-10 08:00:00,8.377
2026-02-10 16:00:00,8.329
2026-02-11 00:00:00,8.064
2026-02-11 08:00:00,8.049
2026-02-11 16:00:00,8.134
2026-02-12 00:00:00,8.345
2026-02-12 08:00:00,8.164
2026-02-12 16:00:00,8.238
2026-02-13 00:00:00,8.179
2026-02-13 08:00:00,8.405
2026-02-13 16:00:00,8.517
2026-02-14 00:00:00,8.634
2026-02-14 08:00:00,8.913
2026-02-14 16:00:00,8.993
2026-02-15 00:00:00,9.13
2026-02-15 08:00:00,8.789
2026-02-15 16:00:00,8.732
2026-02-16 00:00:00,8.702
2026-02-16 08:00:00,8.653
2026-02-16 16:00:00,8.831
2026-02-17 00:00:00,8.756
2026-02-17 08:00:00,8.686
2026-02-17 16:00:00,8.676
2026-02-18 00:00:00,8.738
2026-02-18 08:00:00,8.682
2026-02-18 16:00:00,8.427
2026-02-19 00:00:00,8.442
2026-02-19 08:00:00,8.214
2026-02-19 16:00:00,8.268
2026-02-20 00:00:00,8.3
2026-02-20 08:00:00,8.607
2026-02-20 16:00:00,8.745
2026-02-21 00:00:00,9.005
2026-02-21 08:00:00,9.324
2026-02-21 16:00:00,9.032
2026-02-22 00:00:00,8.825
2026-02-22 08:00:00,8.67
2026-02-22 16:00:00,8.51
2026-02-23 00:00:00,8.276
2026-02-23 08:00:00,8.416
2026-02-23 16:00:00,8.355
2026-02-24 00:00:00,8.204
2026-02-24 08:00:00,8.33
2026-02-24 16:00:00,8.284
2026-02-25 00:00:00,8.361
2026-02-25 08:00:00,9.222
2026-02-25 16:00:00,9.154
2026-02-26 00:00:00,8.967
2026-02-26 08:00:00,8.861
2026-02-26 16:00:00,8.855
2026-02-27 00:00:00,9.019
2026-02-27 08:00:00,8.67
2026-02-27 16:00:00,8.636
2026-02-28 00:00:00,8.29
2026-02-28 08:00:00,8.3
2026-02-28 16:00:00,8.67
2026-03-01 00:00:00,8.759
2026-03-01 08:00:00,8.623
2026-03-01 16:00:00,8.471
2026-03-02 00:00:00,8.507
2026-03-02 08:00:00,8.866
2026-03-02 16:00:00,8.717
2026-03-03 00:00:00,8.477
2026-03-03 08:00:00,8.448
2026-03-03 16:00:00,8.487
2026-03-04 00:00:00,8.477
2026-03-04 08:00:00,8.862
2026-03-04 16:00:00,8.84
2026-03-05 00:00:00,8.73
2026-03-05 08:00:00,8.684
2026-03-05 16:00:00,8.647
2026-03-06 00:00:00,8.693
2026-03-06 08:00:00,8.208
2026-03-06 16:00:00,8.244
2026-03-07 00:00:00,8.175
2026-03-07 08:00:00,8.141
2026-03-07 16:00:00,8.118
2026-03-08 00:00:00,8.088
2026-03-08 08:00:00,8.016
2026-03-08 16:00:00,7.98
2026-03-09 00:00:00,8.104
2026-03-09 08:00:00,8.199
2026-03-09 16:00:00,8.153
2026-03-10 00:00:00,8.271
2026-03-10 08:00:00,8.492
2026-03-10 16:00:00,8.235
2026-03-11 00:00:00,8.211
2026-03-11 08:00:00,8.29
2026-03-11 16:00:00,8.28
2026-03-12 00:00:00,8.225
2026-03-12 08:00:00,8.178
2026-03-12 16:00:00,8.263
2026-03-13 00:00:00,8.378
2026-03-13 08:00:00,8.568
2026-03-13 16:00:00,8.476
2026-03-14 00:00:00,8.282
2026-03-14 08:00:00,8.22
2026-03-14 16:00:00,8.249
2026-03-15 00:00:00,8.271
2026-03-15 08:00:00,8.278
2026-03-15 16:00:00,8.473
2026-03-16 00:00:00,9.046
2026-03-16 08:00:00,8.818
2026-03-16 16:00:00,9.023
2026-03-17 00:00:00,8.874
2026-03-17 08:00:00,8.845
2026-03-17 16:00:00,8.856
2026-03-18 00:00:00,8.837
2026-03-18 08:00:00,8.36
2026-03-18 16:00:00,8.503
2026-03-19 00:00:00,8.371
2026-03-19 08:00:00,8.292
2026-03-19 16:00:00,8.341
2026-03-20 00:00:00,8.396
2026-03-20 08:00:00,8.394
2026-03-20 16:00:00,8.398
2026-03-21 00:00:00,8.408
2026-03-21 08:00:00,8.444
2026-03-21 16:00:00,8.162
2026-03-22 00:00:00,8.156
2026-03-22 08:00:00,8.125
2026-03-22 16:00:00,8.028
2026-03-23 00:00:00,8.035
2026-03-23 08:00:00,8.399
2026-03-23 16:00:00,8.578
2026-03-24 00:00:00,8.519
2026-03-24 08:00:00,8.485
2026-03-24 16:00:00,8.657
2026-03-25 00:00:00,8.679
2026-03-25 08:00:00,8.665
2026-03-25 16:00:00,8.665
2026-03-26 00:00:00,8.463
2026-03-26 08:00:00,8.266
2026-03-26 16:00:00,8.204
2026-03-27 00:00:00,8.208
2026-03-27 08:00:00,8.077
2026-03-27 16:00:00,8.088
2026-03-28 00:00:00,8.183
2026-03-28 08:00:00,8.193
2026-03-28 16:00:00,8.025
2026-03-29 00:00:00,8.02
2026-03-29 08:00:00,7.954
2026-03-29 16:00:00,7.934
2026-03-30 00:00:00,8.317
2026-03-30 08:00:00,8.2
2026-03-30 16:00:00,8.069
2026-03-31 00:00:00,8.132
2026-03-31 08:00:00,8.065
2026-03-31 16:00:00,8.183
2026-04-01 00:00:00,8.308
2026-04-01 08:00:00,8.264
2026-04-01 16:00:00,8.187
2026-04-02 00:00:00,7.983
2026-04-02 08:00:00,7.874
2026-04-02 16:00:00,7.864
2026-04-03 00:00:00,7.997
2026-04-03 08:00:00,8.048
2026-04-03 16:00:00,8.08
2026-04-04 00:00:00,8.238
2026-04-04 08:00:00,8.438
2026-04-04 16:00:00,8.621
2026-04-05 00:00:00,8.448
2026-04-05 08:00:00,8.53
2026-04-05 16:00:00,8.726
2026-04-06 00:00:00,8.691
2026-04-06 08:00:00,8.595
2026-04-06 16:00:00,8.423
2026-04-07 00:00:00,8.187
2026-04-07 08:00:00,8.307
2026-04-07 16:00:00,8.851
2026-04-08 00:00:00,8.779
2026-04-08 08:00:00,8.509
2026-04-08 16:00:00,8.412
2026-04-09 00:00:00,8.404
2026-04-09 08:00:00,8.381
2026-04-09 16:00:00,8.433
2026-04-10 00:00:00,8.465
2026-04-10 08:00:00,8.458
2026-04-10 16:00:00,8.489
2026-04-11 00:00:00,8.357
2026-04-11 08:00:00,8.325
2026-04-11 16:00:00,8.43
2026-04-12 00:00:00,8.206
2026-04-12 08:00:00,8.115
2026-04-12 16:00:00,8.123
2026-04-13 00:00:00,8.19
2026-04-13 08:00:00,8.157
2026-04-13 16:00:00,8.605
2026-04-14 00:00:00,8.438
2026-04-14 08:00:00,8.372
2026-04-14 16:00:00,8.306
2026-04-15 00:00:00,8.275
2026-04-15 08:00:00,8.394
2026-04-15 16:00:00,8.447
2026-04-16 00:00:00,8.549
2026-04-16 08:00:00,8.606
2026-04-16 16:00:00,8.745
2026-04-17 00:00:00,8.677
2026-04-17 08:00:00,8.771
2026-04-17 16:00:00,8.768
2026-04-18 00:00:00,8.726
2026-04-18 08:00:00,8.556
2026-04-18 16:00:00,8.497
2026-04-19 00:00:00,8.348
2026-04-19 08:00:00,8.461
2026-04-19 16:00:00,8.228
2026-04-20 00:00:00,8.395
2026-04-20 08:00:00,8.383
2026-04-20 16:00:00,8.388
2026-04-21 00:00:00,8.432
2026-04-21 08:00:00,8.467
2026-04-21 16:00:00,8.432
2026-04-22 00:00:00,8.649
2026-04-22 08:00:00,8.658
2026-04-22 16:00:00,8.438
2026-04-23 00:00:00,8.443
2026-04-23 08:00:00,8.53
2026-04-23 16:00:00,8.509
2026-04-24 00:00:00,8.461
2026-04-24 08:00:00,8.597
2026-04-24 16:00:00,8.524
2026-04-25 00:00:00,8.525
2026-04-25 08:00:00,8.46
